Simulation Number,comboID,Your revenue,Perfect foresight strategy,Difference (%),run_id
666,665,97200,108042,10.0,Felix1
667,666,94560,97986,3.5,Felix1
668,667,85464,87252,2.0,Felix1
669,668,97284,110166,11.7,Felix1
670,669,97620,120000,18.6,Felix1
671,670,97812,120000,18.5,Felix1
672,671,87804,100578,12.7,Felix1
673,672,90252,107814,16.3,Felix1
674,673,87684,105012,16.5,Felix1
675,674,81384,87480,7.0,Felix1
676,675,85176,111132,23.4,Felix1
677,676,49272,50664,2.7,Felix1
678,677,76104,94992,19.9,Felix1
679,678,75372,108018,30.2,Felix1
680,679,74064,98454,24.8,Felix1
1,0,85440,104022,17.9,Felix2
2,1,119250,120000,0.6,Felix2
3,2,90648,106080,14.5,Felix2
4,3,90972,105876,14.1,Felix2
5,4,118314,119376,0.9,Felix2
6,5,81414,100788,19.2,Felix2
7,6,50568,75588,33.1,Felix2
8,7,117780,120000,1.8,Felix2
9,8,72660,94128,22.8,Felix2
10,9,27144,41700,34.9,Felix2
11,10,60564,85524,29.2,Felix2
12,11,82626,100818,18.0,Felix2
13,12,78120,98676,20.8,Felix2
14,13,113730,114120,0.3,Felix2
15,14,106662,110724,3.7,Felix2
16,15,63534,86100,26.2,Felix2
17,16,114192,116262,1.8,Felix2
18,17,113700,117960,3.6,Felix2
19,18,112164,118188,5.1,Felix2
20,19,78144,95568,18.2,Felix2
21,20,84744,102180,17.1,Felix2
22,21,117702,120000,1.9,Felix2
23,22,58848,82092,28.3,Felix2
1,0,55860,82860,32.6,Felix2
2,1,98772,110112,10.3,Felix2
3,2,103956,111624,6.9,Felix2
4,3,67080,91344,26.6,Felix2
5,4,103254,111756,7.6,Felix2
6,5,105414,111702,5.6,Felix2
7,6,106836,111678,4.3,Felix2
8,7,113880,115188,1.1,Felix2
9,8,98544,108114,8.9,Felix2
10,9,120000,120000,0.0,Felix2
11,10,106890,112482,5.0,Felix2
12,11,115776,117756,1.7,Felix2
13,12,62190,85824,27.5,Felix2
14,13,79632,98202,18.9,Felix2
15,14,110664,113622,2.6,Felix2
16,15,51990,74520,30.2,Felix2
17,16,97356,106908,8.9,Felix2
18,17,47508,71256,33.3,Felix2
19,18,55368,77610,28.7,Felix2
20,19,105984,115188,8.0,Felix2
21,20,56460,81372,30.6,Felix2
22,21,111078,113016,1.7,Felix2
23,22,95154,105480,9.8,Felix2
24,23,89592,103746,13.6,Felix2
25,24,55134,77832,29.2,Felix2
26,25,49836,73152,31.9,Felix2
27,26,89970,103002,12.7,Felix2
28,27,92232,102204,9.8,Felix2
29,28,51558,74280,30.6,Felix2
30,29,60252,79788,24.5,Felix2
31,30,74568,93552,20.3,Felix2
32,31,94212,103734,9.2,Felix2
33,32,63972,82824,22.8,Felix2
34,33,101400,107460,5.6,Felix2
35,34,58296,77964,25.2,Felix2
36,35,70464,93840,24.9,Felix2
37,36,83508,100668,17.0,Felix2
38,37,90756,103104,12.0,Felix2
39,38,51480,75492,31.8,Felix2
40,39,78996,97542,19.0,Felix2
41,40,89100,101568,12.3,Felix2
42,41,93600,104244,10.2,Felix2
43,42,38112,54828,30.5,Felix2
44,43,109956,115338,4.7,Felix2
45,44,98370,104178,5.6,Felix2
46,45,106464,108678,2.0,Felix2
47,46,110700,114162,3.0,Felix2
48,47,85170,98490,13.5,Felix2
49,48,118278,120000,1.4,Felix2
50,49,102906,116004,11.3,Felix2
51,50,88392,101316,12.8,Felix2
52,51,111864,120000,6.8,Felix2
53,52,74052,90732,18.4,Felix2
54,53,93012,101202,8.1,Felix2
55,54,69192,82788,16.4,Felix2
56,55,95376,105702,9.8,Felix2
57,56,90252,103392,12.7,Felix2
58,57,67758,88824,23.7,Felix2
59,58,66330,86880,23.7,Felix2
60,59,112548,114348,1.6,Felix2
61,60,86994,100230,13.2,Felix2
62,61,90102,100014,9.9,Felix2
63,62,112182,115080,2.5,Felix2
64,63,83088,98766,15.9,Felix2
65,64,81054,97854,17.2,Felix2
66,65,82080,96648,15.1,Felix2
67,66,115296,120000,3.9,Felix2
68,67,87054,99258,12.3,Felix2
69,68,71610,90120,20.5,Felix2
70,69,109872,118626,7.4,Felix2
71,70,99276,108972,8.9,Felix2
72,71,105030,107274,2.1,Felix2
73,72,79680,93444,14.7,Felix2
74,73,76722,92016,16.6,Felix2
75,74,104022,113730,8.5,Felix2
76,75,93552,100194,6.6,Felix2
77,76,89754,97512,8.0,Felix2
78,77,84720,98142,13.7,Felix2
79,78,75876,91992,17.5,Felix2
80,79,83832,97242,13.8,Felix2
81,80,81480,94812,14.1,Felix2
82,81,105000,116604,10.0,Felix2
83,82,91608,98298,6.8,Felix2
84,83,94080,110064,14.5,Felix2
85,84,106272,110766,4.1,Felix2
86,85,75054,93720,19.9,Felix2
87,86,62148,83928,26.0,Felix2
88,87,91500,102516,10.7,Felix2
89,88,113868,117264,2.9,Felix2
90,89,58206,78132,25.5,Felix2
91,90,110502,114336,3.4,Felix2
92,91,105402,108690,3.0,Felix2
93,92,58608,78804,25.6,Felix2
94,93,84648,94644,10.6,Felix2
95,94,104220,107442,3.0,Felix2
96,95,83424,97596,14.5,Felix2
97,96,112104,119640,6.3,Felix2
98,97,78168,91788,14.8,Felix2
99,98,95982,104286,8.0,Felix2
100,99,108450,110970,2.3,Felix2
101,100,111942,120000,6.7,Felix2
102,101,73344,87720,16.4,Felix2
103,102,110742,120000,7.7,Felix2
104,103,96120,105822,9.2,Felix2
105,104,67140,80580,16.7,Felix2
106,105,108618,113688,4.5,Felix2
107,106,95076,100386,5.3,Felix2
108,107,112146,120000,6.5,Felix2
109,108,102774,111648,7.9,Felix2
110,109,97206,106608,8.8,Felix2
111,110,102576,117408,12.6,Felix2
112,111,81702,89136,8.3,Felix2
113,112,88428,99180,10.8,Felix2
114,113,108780,119640,9.1,Felix2
115,114,100680,106152,5.2,Felix2
116,115,105420,115572,8.8,Felix2
117,116,98724,111678,11.6,Felix2
118,117,101184,114762,11.8,Felix2
119,118,95244,107844,11.7,Felix2
120,119,86760,93948,7.7,Felix2
121,120,93720,104802,10.6,Felix2
122,121,78024,97140,19.7,Felix2
123,122,100140,106716,6.2,Felix2
124,123,110988,111828,0.8,Felix2
125,124,89340,100902,11.5,Felix2
126,125,47166,66444,29.0,Felix2
127,126,105954,107676,1.6,Felix2
128,127,61878,80652,23.3,Felix2
129,128,110970,116358,4.6,Felix2
130,129,78048,92568,15.7,Felix2
131,130,93288,101628,8.2,Felix2
132,131,108996,114744,5.0,Felix2
133,132,41622,56964,26.9,Felix2
134,133,43362,59568,27.2,Felix2
135,134,98448,107700,8.6,Felix2
136,135,52740,73404,28.2,Felix2
137,136,43860,62028,29.3,Felix2
138,137,76236,89136,14.5,Felix2
139,138,85092,95616,11.0,Felix2
140,139,107154,115032,6.8,Felix2
141,140,108768,120000,9.4,Felix2
142,141,97548,102402,4.7,Felix2
143,142,52476,71748,26.9,Felix2
144,143,69006,83904,17.8,Felix2
145,144,33558,44148,24.0,Felix2
146,145,100254,114240,12.2,Felix2
147,146,87030,95136,8.5,Felix2
148,147,95118,109374,13.0,Felix2
149,148,72288,88092,17.9,Felix2
150,149,29376,39444,25.5,Felix2
151,150,99528,102486,2.9,Felix2
152,151,96204,101334,5.1,Felix2
153,152,96624,105168,8.1,Felix2
154,153,89880,97566,7.9,Felix2
155,154,71826,82200,12.6,Felix2
156,155,85056,92388,7.9,Felix2
157,156,106236,115038,7.7,Felix2
158,157,106296,117894,9.8,Felix2
159,158,48852,63492,23.1,Felix2
160,159,108204,120000,9.8,Felix2
161,160,100284,114606,12.5,Felix2
162,161,84216,91110,7.6,Felix2
163,162,95988,111750,14.1,Felix2
164,163,97656,120000,18.6,Felix2
165,164,81312,87120,6.7,Felix2
166,165,98448,106176,7.3,Felix2
167,166,97536,104724,6.9,Felix2
168,167,95076,102870,7.6,Felix2
169,168,99348,105612,5.9,Felix2
170,169,64656,82896,22.0,Felix2
171,170,45474,65556,30.6,Felix2
172,171,71490,89292,19.9,Felix2
173,172,106788,109224,2.2,Felix2
174,173,102228,106536,4.0,Felix2
175,174,99246,104568,5.1,Felix2
176,175,69438,87372,20.5,Felix2
177,176,103398,105462,2.0,Felix2
178,177,109686,115824,5.3,Felix2
179,178,63666,79560,20.0,Felix2
180,179,67398,82272,18.1,Felix2
181,180,112692,120000,6.1,Felix2
182,181,89850,99096,9.3,Felix2
183,182,108156,115626,6.5,Felix2
184,183,98106,103680,5.4,Felix2
185,184,84666,94224,10.1,Felix2
186,185,97266,109236,11.0,Felix2
187,186,96258,102060,5.7,Felix2
188,187,60522,78504,22.9,Felix2
189,188,110178,120000,8.2,Felix2
190,189,75834,87480,13.3,Felix2
191,190,97740,107556,9.1,Felix2
192,191,94020,104796,10.3,Felix2
193,192,76698,86316,11.1,Felix2
194,193,99078,101904,2.8,Felix2
195,194,100620,102960,2.3,Felix2
196,195,109128,120000,9.1,Felix2
197,196,72396,86184,16.0,Felix2
198,197,87750,94932,7.6,Felix2
199,198,97764,113406,13.8,Felix2
200,199,93132,105138,11.4,Felix2
201,200,74562,82140,9.2,Felix2
202,201,61266,77292,20.7,Felix2
203,202,106956,120000,10.9,Felix2
204,203,97926,101088,3.1,Felix2
205,204,50838,63552,20.0,Felix2
206,205,52782,66636,20.8,Felix2
207,206,90756,97680,7.1,Felix2
208,207,49152,61212,19.7,Felix2
209,208,85962,92064,6.6,Felix2
210,209,102600,120000,14.5,Felix2
211,210,73140,88116,17.0,Felix2
212,211,102012,104454,2.3,Felix2
213,212,104376,115380,9.5,Felix2
214,213,98952,107232,7.7,Felix2
215,214,101856,116622,12.7,Felix2
216,215,92916,101862,8.8,Felix2
217,216,97716,120000,18.6,Felix2
218,217,77160,84348,8.5,Felix2
219,218,91284,110964,17.7,Felix2
220,219,89736,111024,19.2,Felix2
221,220,111504,117762,5.3,Felix2
222,221,67644,87444,22.6,Felix2
223,222,107502,111066,3.2,Felix2
224,223,97662,103458,5.6,Felix2
225,224,60036,78408,23.4,Felix2
226,225,86424,97644,11.5,Felix2
227,226,108426,111630,2.9,Felix2
228,227,70710,86928,18.7,Felix2
229,228,101700,105948,4.0,Felix2
230,229,32202,43764,26.4,Felix2
231,230,80910,95100,14.9,Felix2
232,231,79728,92316,13.6,Felix2
233,232,70290,84372,16.7,Felix2
234,233,88878,97062,8.4,Felix2
235,234,110856,120000,7.6,Felix2
236,235,83874,94920,11.6,Felix2
237,236,108000,115698,6.7,Felix2
238,237,52044,69624,25.2,Felix2
239,238,98712,102936,4.1,Felix2
240,239,81954,91644,10.6,Felix2
241,240,97944,105972,7.6,Felix2
242,241,86034,95616,10.0,Felix2
243,242,104886,108120,3.0,Felix2
244,243,97668,103074,5.2,Felix2
245,244,94824,99684,4.9,Felix2
246,245,91680,98322,6.8,Felix2
247,246,56862,71172,20.1,Felix2
248,247,92334,101826,9.3,Felix2
249,248,97848,101916,4.0,Felix2
250,249,101346,103152,1.8,Felix2
251,250,105288,109536,3.9,Felix2
252,251,93780,97704,4.0,Felix2
253,252,96642,103752,6.9,Felix2
254,253,57750,72060,19.9,Felix2
255,254,99936,115008,13.1,Felix2
256,255,89214,105132,15.1,Felix2
257,256,102150,103302,1.1,Felix2
258,257,103668,110466,6.2,Felix2
259,258,30600,39660,22.8,Felix2
260,259,101016,109854,8.0,Felix2
261,260,100266,110868,9.6,Felix2
262,261,49806,60516,17.7,Felix2
263,262,91998,105042,12.4,Felix2
264,263,90624,107994,16.1,Felix2
265,264,87078,104196,16.4,Felix2
266,265,105192,120000,12.3,Felix2
267,266,92412,97842,5.5,Felix2
268,267,54258,69084,21.5,Felix2
269,268,91668,96108,4.6,Felix2
270,269,94986,103446,8.2,Felix2
271,270,51984,63888,18.6,Felix2
272,271,98184,113244,13.3,Felix2
273,272,77724,85020,8.6,Felix2
274,273,87840,104634,16.1,Felix2
275,274,85782,111144,22.8,Felix2
276,275,81996,90060,9.0,Felix2
277,276,103356,120000,13.9,Felix2
278,277,96456,100002,3.5,Felix2
279,278,76308,85440,10.7,Felix2
280,279,95364,104280,8.6,Felix2
281,280,98124,112194,12.5,Felix2
282,281,86544,96252,10.1,Felix2
283,282,87132,97680,10.8,Felix2
284,283,86520,102798,15.8,Felix2
285,284,84816,99786,15.0,Felix2
286,285,82536,101940,19.0,Felix2
287,286,79062,96480,18.1,Felix2
288,287,110646,112284,1.5,Felix2
289,288,53298,74868,28.8,Felix2
290,289,63762,82476,22.7,Felix2
291,290,78702,93840,16.1,Felix2
292,291,109734,115284,4.8,Felix2
293,292,108300,111654,3.0,Felix2
294,293,92412,100002,7.6,Felix2
295,294,94146,100044,5.9,Felix2
296,295,68196,82734,17.6,Felix2
297,296,93984,101796,7.7,Felix2
298,297,108450,114084,4.9,Felix2
299,298,103152,108522,4.9,Felix2
300,299,98286,104472,5.9,Felix2
301,300,85944,95484,10.0,Felix2
302,301,66282,81720,18.9,Felix2
303,302,108252,116742,7.3,Felix2
304,303,100020,103878,3.7,Felix2
305,304,73566,86712,15.2,Felix2
306,305,100002,111006,9.9,Felix2
307,306,70620,81516,13.4,Felix2
308,307,60852,78000,22.0,Felix2
309,308,103404,104844,1.4,Felix2
310,309,48798,63120,22.7,Felix2
311,310,95934,101994,5.9,Felix2
312,311,93270,102852,9.3,Felix2
313,312,94134,104142,9.6,Felix2
314,313,97320,110760,12.1,Felix2
315,314,97344,101628,4.2,Felix2
316,315,100806,102612,1.8,Felix2
317,316,105486,113712,7.2,Felix2
318,317,101418,110382,8.1,Felix2
319,318,99858,107250,6.9,Felix2
320,319,106980,120000,10.8,Felix2
321,320,67512,77400,12.8,Felix2
322,321,95742,114018,16.0,Felix2
323,322,104370,108774,4.0,Felix2
324,323,103650,110820,6.5,Felix2
325,324,64206,77544,17.2,Felix2
326,325,68178,77814,12.4,Felix2
327,326,77286,85470,9.6,Felix2
328,327,84678,91092,7.0,Felix2
329,328,90540,101700,11.0,Felix2
330,329,91872,107658,14.7,Felix2
331,330,93078,118962,21.8,Felix2
332,331,100878,102444,1.5,Felix2
333,332,52146,67212,22.4,Felix2
334,333,101946,111528,8.6,Felix2
335,334,85848,92340,7.0,Felix2
336,335,98886,114018,13.3,Felix2
337,336,80124,84432,5.1,Felix2
338,337,88200,99252,11.1,Felix2
339,338,95394,116226,17.9,Felix2
340,339,89988,108342,16.9,Felix2
341,340,74148,79248,6.4,Felix2
342,341,86988,94458,7.9,Felix2
343,342,74454,84660,12.1,Felix2
344,343,101346,110898,8.6,Felix2
345,344,102984,115140,10.6,Felix2
346,345,19404,23424,17.2,Felix2
347,346,88536,92148,3.9,Felix2
348,347,93750,108708,13.8,Felix2
349,348,90240,107496,16.1,Felix2
350,349,85446,94224,9.3,Felix2
351,350,91482,120000,23.8,Felix2
352,351,82014,106806,23.2,Felix2
353,352,101448,116880,13.2,Felix2
354,353,101124,113394,10.8,Felix2
355,354,84444,89820,6.0,Felix2
356,355,78048,84408,7.5,Felix2
357,356,101940,120000,15.0,Felix2
358,357,100596,116412,13.6,Felix2
359,358,98244,120000,18.1,Felix2
360,359,52092,60048,13.2,Felix2
361,360,87060,107742,19.2,Felix2
362,361,84012,102186,17.8,Felix2
363,362,83100,107712,22.8,Felix2
364,363,82656,111114,25.6,Felix2
365,364,85236,99264,14.1,Felix2
366,365,105204,107982,2.6,Felix2
367,366,110046,113466,3.0,Felix2
368,367,110658,120000,7.8,Felix2
369,368,109434,115032,4.9,Felix2
370,369,104358,109182,4.4,Felix2
371,370,18984,26832,29.2,Felix2
372,371,77316,89424,13.5,Felix2
373,372,93822,99216,5.4,Felix2
374,373,77478,89724,13.6,Felix2
375,374,59574,77136,22.8,Felix2
376,375,106722,111072,3.9,Felix2
377,376,52530,71748,26.8,Felix2
378,377,108618,120000,9.5,Felix2
379,378,100014,109788,8.9,Felix2
380,379,44556,60312,26.1,Felix2
381,380,105210,107844,2.4,Felix2
382,381,95916,99126,3.2,Felix2
383,382,106434,117180,9.2,Felix2
384,383,95310,100650,5.3,Felix2
385,384,100548,116964,14.0,Felix2
386,385,84120,95664,12.1,Felix2
387,386,103680,106470,2.6,Felix2
388,387,95922,99360,3.5,Felix2
389,388,62658,76908,18.5,Felix2
390,389,75840,86316,12.1,Felix2
391,390,100248,113586,11.7,Felix2
392,391,104604,120000,12.8,Felix2
393,392,104544,107904,3.1,Felix2
394,393,105486,114768,8.1,Felix2
395,394,55848,71832,22.3,Felix2
396,395,88968,93912,5.3,Felix2
397,396,67068,77676,13.7,Felix2
398,397,105522,120000,12.1,Felix2
399,398,81678,87684,6.8,Felix2
400,399,57210,67536,15.3,Felix2
401,400,82590,92340,10.6,Felix2
402,401,103572,111948,7.5,Felix2
403,402,95232,98142,3.0,Felix2
404,403,104142,117144,11.1,Felix2
405,404,85074,90900,6.4,Felix2
406,405,88506,91980,3.8,Felix2
407,406,91212,102792,11.3,Felix2
408,407,94182,111024,15.2,Felix2
409,408,80814,84768,4.7,Felix2
410,409,90144,96600,6.7,Felix2
411,410,102234,105762,3.3,Felix2
412,411,101850,107142,4.9,Felix2
413,412,88422,93360,5.3,Felix2
414,413,69444,78120,11.1,Felix2
415,414,95790,106506,10.1,Felix2
416,415,27816,32520,14.5,Felix2
417,416,97908,113592,13.8,Felix2
418,417,94968,120000,20.9,Felix2
419,418,83484,97314,14.2,Felix2
420,419,103602,114474,9.5,Felix2
421,420,64980,77256,15.9,Felix2
422,421,96192,99168,3.0,Felix2
423,422,102336,113574,9.9,Felix2
424,423,94428,105126,10.2,Felix2
425,424,76014,83820,9.3,Felix2
426,425,82104,85518,4.0,Felix2
427,426,48180,54312,11.3,Felix2
428,427,90198,115578,22.0,Felix2
429,428,82818,98580,16.0,Felix2
430,429,80382,86640,7.2,Felix2
431,430,65790,78030,15.7,Felix2
432,431,100032,104058,3.9,Felix2
433,432,92610,95268,2.8,Felix2
434,433,102672,120000,14.4,Felix2
435,434,56616,65544,13.6,Felix2
436,435,95448,112530,15.2,Felix2
437,436,98262,116670,15.8,Felix2
438,437,79608,83550,4.7,Felix2
439,438,85260,106044,19.6,Felix2
440,439,87504,114792,23.8,Felix2
441,440,80610,96852,16.8,Felix2
442,441,82914,103746,20.1,Felix2
443,442,100044,101196,1.1,Felix2
444,443,90756,94260,3.7,Felix2
445,444,96336,99108,2.8,Felix2
446,445,74832,81456,8.1,Felix2
447,446,98880,110922,10.9,Felix2
448,447,97644,113586,14.0,Felix2
449,448,93084,107520,13.4,Felix2
450,449,88704,100380,11.6,Felix2
451,450,85692,102690,16.6,Felix2
452,451,32976,37392,11.8,Felix2
453,452,63360,68244,7.2,Felix2
454,453,80892,105522,23.3,Felix2
455,454,78696,107544,26.8,Felix2
456,455,101946,105804,3.6,Felix2
457,456,109668,118320,7.3,Felix2
458,457,57030,75576,24.5,Felix2
459,458,108018,108660,0.6,Felix2
460,459,81396,94116,13.5,Felix2
461,460,108186,115308,6.2,Felix2
462,461,107298,110760,3.1,Felix2
463,462,67038,83016,19.2,Felix2
464,463,103956,108606,4.3,Felix2
465,464,107736,115362,6.6,Felix2
466,465,88860,98064,9.4,Felix2
467,466,62112,78276,20.7,Felix2
468,467,91236,98082,7.0,Felix2
469,468,108900,120000,9.3,Felix2
470,469,102342,111486,8.2,Felix2
471,470,86160,96420,10.6,Felix2
472,471,102420,104328,1.8,Felix2
473,472,48132,61212,21.4,Felix2
474,473,101070,104730,3.5,Felix2
475,474,90318,94752,4.7,Felix2
476,475,97056,108738,10.7,Felix2
477,476,102144,103410,1.2,Felix2
478,477,60312,76140,20.8,Felix2
479,478,99948,103698,3.6,Felix2
480,479,82680,89064,7.2,Felix2
481,480,49650,62076,20.0,Felix2
482,481,85722,91776,6.6,Felix2
483,482,97296,111672,12.9,Felix2
484,483,89688,97404,7.9,Felix2
485,484,93096,98616,5.6,Felix2
486,485,104598,118236,11.5,Felix2
487,486,85578,91224,6.2,Felix2
488,487,101592,116196,12.6,Felix2
489,488,83292,88212,5.6,Felix2
490,489,98940,117438,15.8,Felix2
491,490,82260,86304,4.7,Felix2
492,491,103572,109566,5.5,Felix2
493,492,102462,108744,5.8,Felix2
494,493,102774,112578,8.7,Felix2
495,494,104880,120000,12.6,Felix2
496,495,104784,120000,12.7,Felix2
497,496,98976,112146,11.7,Felix2
498,497,90564,100512,9.9,Felix2
499,498,92232,110844,16.8,Felix2
500,499,81570,85404,4.5,Felix2
501,500,56706,72276,21.5,Felix2
502,501,97524,98952,1.4,Felix2
503,502,96696,101502,4.7,Felix2
504,503,48168,59124,18.5,Felix2
505,504,78186,84204,7.1,Felix2
506,505,104880,120000,12.6,Felix2
507,506,87276,100506,13.2,Felix2
508,507,97524,118452,17.7,Felix2
509,508,88998,112518,20.9,Felix2
510,509,84600,97020,12.8,Felix2
511,510,84564,90396,6.5,Felix2
512,511,102036,111636,8.6,Felix2
513,512,83586,89304,6.4,Felix2
514,513,100398,109086,8.0,Felix2
515,514,93198,100758,7.5,Felix2
516,515,88896,100164,11.2,Felix2
517,516,88614,96672,8.3,Felix2
518,517,91332,109542,16.6,Felix2
519,518,82212,89724,8.4,Felix2
520,519,81918,90432,9.4,Felix2
521,520,79548,94728,16.0,Felix2
522,521,100008,110460,9.5,Felix2
523,522,65088,76824,15.3,Felix2
524,523,76650,83484,8.2,Felix2
525,524,97332,104706,7.0,Felix2
526,525,90912,94872,4.2,Felix2
527,526,100158,120000,16.5,Felix2
528,527,91074,105264,13.5,Felix2
529,528,94932,113826,16.6,Felix2
530,529,85458,100194,14.7,Felix2
531,530,84666,101454,16.5,Felix2
532,531,83640,103674,19.3,Felix2
533,532,78858,89784,12.2,Felix2
534,533,100212,118302,15.3,Felix2
535,534,100506,120000,16.2,Felix2
536,535,99516,115452,13.8,Felix2
537,536,55626,66264,16.1,Felix2
538,537,92898,101670,8.6,Felix2
539,538,47964,55284,13.2,Felix2
540,539,90690,105312,13.9,Felix2
541,540,91254,111810,18.4,Felix2
542,541,72882,77364,5.8,Felix2
543,542,89052,120000,25.8,Felix2
544,543,80370,89124,9.8,Felix2
545,544,53958,57588,6.3,Felix2
546,545,79152,108756,27.2,Felix2
547,546,98580,106080,7.1,Felix2
548,547,98616,110700,10.9,Felix2
549,548,97284,101958,4.6,Felix2
550,549,69948,77316,9.5,Felix2
551,550,95340,107106,11.0,Felix2
552,551,61596,69768,11.7,Felix2
553,552,97416,120000,18.8,Felix2
554,553,84720,99756,15.1,Felix2
555,554,87756,107040,18.0,Felix2
556,555,85008,108558,21.7,Felix2
557,556,87828,120000,26.8,Felix2
558,557,80088,104724,23.5,Felix2
559,558,79764,115116,30.7,Felix2
560,559,78696,120000,34.4,Felix2
561,560,89004,99984,11.0,Felix2
562,561,84780,97416,13.0,Felix2
563,562,97542,102486,4.8,Felix2
564,563,108834,120000,9.3,Felix2
565,564,79806,91296,12.6,Felix2
566,565,91902,99102,7.3,Felix2
567,566,103986,104568,0.6,Felix2
568,567,108654,118560,8.4,Felix2
569,568,100362,103356,2.9,Felix2
570,569,96072,101208,5.1,Felix2
571,570,88452,97770,9.5,Felix2
572,571,77058,89376,13.8,Felix2
573,572,80598,90732,11.2,Felix2
574,573,84222,92604,9.1,Felix2
575,574,105150,115206,8.7,Felix2
576,575,67542,82080,17.7,Felix2
577,576,91242,98058,7.0,Felix2
578,577,100176,103158,2.9,Felix2
579,578,98178,103794,5.4,Felix2
580,579,98334,100998,2.6,Felix2
581,580,74142,83856,11.6,Felix2
582,581,103050,105708,2.5,Felix2
583,582,91020,97734,6.9,Felix2
584,583,100932,105876,4.7,Felix2
585,584,99798,106512,6.3,Felix2
586,585,97734,107940,9.5,Felix2
587,586,97572,111462,12.5,Felix2
588,587,96066,114156,15.8,Felix2
589,588,102384,104748,2.3,Felix2
590,589,101466,105396,3.7,Felix2
591,590,103956,113310,8.3,Felix2
592,591,96378,100830,4.4,Felix2
593,592,89730,93228,3.8,Felix2
594,593,97488,112086,13.0,Felix2
595,594,21318,26100,18.3,Felix2
596,595,84516,88032,4.0,Felix2
597,596,78954,88512,10.8,Felix2
598,597,97716,99864,2.2,Felix2
599,598,67812,79296,14.5,Felix2
600,599,95124,100674,5.5,Felix2
601,600,88080,91602,3.8,Felix2
602,601,87576,94104,6.9,Felix2
603,602,87732,94104,6.8,Felix2
604,603,88926,104556,14.9,Felix2
605,604,85464,98718,13.4,Felix2
606,605,100866,106596,5.4,Felix2
607,606,56256,69936,19.6,Felix2
608,607,69912,79464,12.0,Felix2
609,608,98880,107700,8.2,Felix2
610,609,79596,85512,6.9,Felix2
611,610,53016,63204,16.1,Felix2
612,611,97902,116436,15.9,Felix2
613,612,90510,107784,16.0,Felix2
614,613,91644,115932,21.0,Felix2
615,614,84372,101634,17.0,Felix2
616,615,100686,110730,9.1,Felix2
617,616,102150,120000,14.9,Felix2
618,617,98148,101022,2.8,Felix2
619,618,95412,100008,4.6,Felix2
620,619,91410,94800,3.6,Felix2
621,620,90588,101334,10.6,Felix2
622,621,87666,95700,8.4,Felix2
623,622,56910,65100,12.6,Felix2
624,623,85092,97020,12.3,Felix2
625,624,73308,76092,3.7,Felix2
626,625,83898,107640,22.1,Felix2
627,626,99990,115470,13.4,Felix2
628,627,73746,82740,10.9,Felix2
629,628,99600,106212,6.2,Felix2
630,629,91908,94764,3.0,Felix2
631,630,97830,108792,10.1,Felix2
632,631,100902,120000,15.9,Felix2
633,632,88104,93600,5.9,Felix2
634,633,89616,109830,18.4,Felix2
635,634,84306,100404,16.0,Felix2
636,635,81942,88740,7.7,Felix2
637,636,81798,94908,13.8,Felix2
638,637,78846,89268,11.7,Felix2
639,638,86400,90696,4.7,Felix2
640,639,92346,94560,2.3,Felix2
641,640,99036,108984,9.1,Felix2
642,641,52542,61152,14.1,Felix2
643,642,97464,109446,10.9,Felix2
644,643,75000,79848,6.1,Felix2
645,644,92712,104748,11.5,Felix2
646,645,85848,98076,12.5,Felix2
647,646,83100,89652,7.3,Felix2
648,647,82212,98064,16.2,Felix2
649,648,82122,99804,17.7,Felix2
650,649,81006,100824,19.7,Felix2
651,650,79548,110526,28.0,Felix2
652,651,98898,117888,16.1,Felix2
653,652,97950,109956,10.9,Felix2
654,653,98052,109458,10.4,Felix2
655,654,98718,116682,15.4,Felix2
656,655,91098,99558,8.5,Felix2
657,656,89958,98268,8.5,Felix2
658,657,70404,75972,7.3,Felix2
659,658,85266,89052,4.3,Felix2
660,659,82110,82620,0.6,Felix2
661,660,82692,99462,16.9,Felix2
662,661,85356,114246,25.3,Felix2
663,662,79350,94596,16.1,Felix2
664,663,81948,120000,31.7,Felix2
665,664,76620,108624,29.5,Felix2
666,665,97848,120000,18.5,Felix2
667,666,97512,120000,18.7,Felix2
668,667,97344,107454,9.4,Felix2
669,668,93600,100488,6.9,Felix2
670,669,88788,92610,4.1,Felix2
671,670,87348,89352,2.2,Felix2
672,671,87276,98622,11.5,Felix2
673,672,65124,71616,9.1,Felix2
674,673,81036,87540,7.4,Felix2
675,674,78792,79560,1.0,Felix2
676,675,80400,97764,17.8,Felix2
677,676,78000,99708,21.8,Felix2
678,677,61836,63288,2.3,Felix2
679,678,75960,102720,26.1,Felix2
680,679,73560,85716,14.2,Felix2
1,0,57960,84900,31.7,Felix3
2,1,94056,107862,12.8,Felix3
3,2,35952,56856,36.8,Felix3
4,3,77832,98412,20.9,Felix3
5,4,118692,120000,1.1,Felix3
6,5,69702,93780,25.7,Felix3
7,6,96936,107484,9.8,Felix3
8,7,102624,109908,6.6,Felix3
9,8,116220,119700,2.9,Felix3
10,9,110256,115020,4.1,Felix3
11,10,55548,81156,31.6,Felix3
12,11,95166,106782,10.9,Felix3
13,12,107598,111726,3.7,Felix3
14,13,119136,120000,0.7,Felix3
15,14,79206,98598,19.7,Felix3
16,15,59340,82008,27.6,Felix3
